==== Nouveau run : 2025-12-08T12:43:34+01:00 ====
---- [2025-12-08T12:43:34+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-08T12:43:34+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-08 12:43:34--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.137.232, 162.159.138.232, 162.159.128.233, ...
Connexion à discord.com (discord.com)|162.159.137.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-08 12:43:34--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 2,03M 51s
 89850K .......... .......... .......... .......... .......... 85%  184M 0s
 89900K .......... .......... .......... .......... .......... 85%  175M 0s
 89950K .......... .......... .......... .......... .......... 85%  161M 0s
 90000K .......... .......... .......... .......... .......... 85%  174M 0s
 90050K .......... .......... .......... .......... .......... 85%  177M 0s
 90100K .......... .......... .......... .......... .......... 85%  193M 0s
 90150K .......... .......... .......... .......... .......... 85%  168M 0s
 90200K .......... .......... .......... .......... .......... 85%  182M 0s
 90250K .......... .......... .......... .......... .......... 85%  194M 0s
 90300K .......... .......... .......... .......... .......... 85%  193M 0s
 90350K .......... .......... .......... .......... .......... 85%  163M 0s
 90400K .......... .......... .......... .......... .......... 85%  198M 0s
 90450K .......... .......... .......... .......... .......... 85%  192M 0s
 90500K .......... .......... .......... .......... .......... 85%  190M 0s
 90550K .......... .......... .......... .......... .......... 85%  137M 0s
 90600K .......... .......... .......... .......... .......... 85%  187M 0s
 90650K .......... .......... .......... .......... .......... 85%  191M 0s
 90700K .......... .......... .......... .......... .......... 85%  199M 0s
 90750K .......... .......... .......... .......... .......... 85%  163M 0s
 90800K .......... .......... .......... .......... .......... 86%  182M 0s
 90850K .......... .......... .......... .......... .......... 86%  200M 0s
 90900K .......... .......... .......... .......... .......... 86%  127M 0s
 90950K .......... .......... .......... .......... .......... 86% 64,7M 0s
 91000K .......... .......... .......... .......... .......... 86% 61,5M 0s
 91050K .......... .......... .......... .......... .......... 86%  144M 0s
 91100K .......... .......... .......... .......... .......... 86% 53,9M 0s
 91150K .......... .......... .......... .......... .......... 86% 76,9M 0s
 91200K .......... .......... .......... .......... .......... 86% 66,4M 0s
 91250K .......... .......... .......... .......... .......... 86% 73,2M 0s
 91300K .......... .......... .......... .......... .......... 86%  117M 0s
 91350K .......... .......... .......... .......... .......... 86% 63,7M 0s
 91400K .......... .......... .......... .......... .......... 86% 66,2M 0s
 91450K .......... .......... .......... .......... .......... 86% 69,4M 0s
 91500K .......... .......... .......... .......... .......... 86% 68,5M 0s
 91550K .......... .......... .......... .......... .......... 86% 43,4M 0s
 91600K .......... .......... .......... .......... .......... 86%  153M 0s
 91650K .......... .......... .......... .......... .......... 86% 78,2M 0s
 91700K .......... .......... .......... .......... .......... 86% 60,3M 0s
 91750K .......... .......... .......... .......... .......... 86% 59,4M 0s
 91800K .......... .......... .......... .......... .......... 86%  172M 0s
 91850K .......... .......... .......... .......... .......... 87% 67,4M 0s
 91900K .......... .......... .......... .......... .......... 87% 76,9M 0s
 91950K .......... .......... .......... .......... .......... 87% 59,9M 0s
 92000K .......... .......... .......... .......... .......... 87% 60,2M 0s
 92050K .......... .......... .......... .......... .......... 87%  103M 0s
 92100K .......... .......... .......... .......... .......... 87% 94,7M 0s
 92150K .......... .......... .......... .......... .......... 87% 69,6M 0s
 92200K .......... .......... .......... .......... .......... 87% 83,3M 0s
 92250K .......... .......... .......... .......... .......... 87% 64,7M 0s
 92300K .......... .......... .......... .......... .......... 87%  118M 0s
 92350K .......... .......... .......... .......... .......... 87% 66,6M 0s
 92400K .......... .......... .......... .......... .......... 87% 82,7M 0s
 92450K .......... .......... .......... .......... .......... 87% 62,4M 0s
 92500K .......... .......... .......... .......... .......... 87% 73,5M 0s
 92550K .......... .......... .......... .......... .......... 87% 97,5M 0s
 92600K .......... .......... .......... .......... .......... 87% 78,2M 0s
 92650K .......... .......... .......... .......... .......... 87% 81,6M 0s
 92700K .......... .......... .......... .......... .......... 87% 71,0M 0s
 92750K .......... .......... .......... .......... .......... 87% 62,8M 0s
 92800K .......... .......... .......... .......... .......... 87% 99,0M 0s
 92850K .......... .......... .......... .......... .......... 87% 81,1M 0s
 92900K .......... .......... .......... .......... .......... 88% 84,5M 0s
 92950K .......... .......... .......... .......... .......... 88% 63,2M 0s
 93000K .......... .......... .......... .......... .......... 88% 63,5M 0s
 93050K .......... .......... .......... .......... .......... 88%  187M 0s
 93100K .......... .......... .......... .......... .......... 88% 69,9M 0s
 93150K .......... .......... .......... .......... .......... 88% 69,2M 0s
 93200K .......... .......... .......... .......... .......... 88% 46,3M 0s
 93250K .......... .......... .......... .......... .......... 88% 22,4M 0s
 93300K .......... .......... .......... .......... .......... 88%  134M 0s
 93350K .......... .......... .......... .......... .......... 88%  109M 0s
 93400K .......... .......... .......... .......... .......... 88% 95,6M 0s
 93450K .......... .......... .......... .......... .......... 88%  164M 0s
 93500K .......... .......... .......... .......... .......... 88%  117M 0s
 93550K .......... .......... .......... .......... .......... 88% 89,0M 0s
 93600K .......... .......... .......... .......... .......... 88%  119M 0s
 93650K .......... .......... .......... .......... .......... 88% 96,2M 0s
 93700K .......... .......... .......... .......... .......... 88%  141M 0s
 93750K .......... .......... .......... .......... .......... 88% 91,7M 0s
 93800K .......... .......... .......... .......... .......... 88% 65,6M 0s
 93850K .......... .......... .......... .......... .......... 88%  105M 0s
 93900K .......... .......... .......... .......... .......... 88% 76,8M 0s
 93950K .......... .......... .......... .......... .......... 89% 71,1M 0s
 94000K .......... .......... .......... .......... .......... 89% 58,9M 0s
 94050K .......... .......... .......... .......... .......... 89% 73,9M 0s
 94100K .......... .......... .......... .......... .......... 89%  139M 0s
 94150K .......... .......... .......... .......... .......... 89% 75,2M 0s
 94200K .......... .......... .......... .......... .......... 89% 71,1M 0s
 94250K .......... .......... .......... .......... .......... 89% 63,6M 0s
 94300K .......... .......... .......... .......... .......... 89%  173M 0s
 94350K .......... .......... .......... .......... .......... 89% 52,5M 0s
 94400K .......... .......... .......... .......... .......... 89% 78,0M 0s
 94450K .......... .......... .......... .......... .......... 89% 86,0M 0s
 94500K .......... .......... .......... .......... .......... 89% 67,4M 0s
 94550K .......... .......... .......... .......... .......... 89% 91,4M 0s
 94600K .......... .......... .......... .......... .......... 89% 94,2M 0s
 94650K .......... .......... .......... .......... .......... 89% 70,2M 0s
 94700K .......... .......... .......... .......... .......... 89% 69,1M 0s
 94750K .......... .......... .......... .......... .......... 89% 71,7M 0s
 94800K .......... .......... .......... .......... .......... 89% 60,9M 0s
 94850K .......... .......... .......... .......... .......... 89%  150M 0s
 94900K .......... .......... .......... .......... .......... 89% 74,3M 0s
 94950K .......... .......... .......... .......... .......... 89% 70,0M 0s
 95000K .......... .......... .......... .......... .......... 90% 72,7M 0s
 95050K .......... .......... .......... .......... .......... 90% 86,4M 0s
 95100K .......... .......... .......... .......... .......... 90% 96,2M 0s
 95150K .......... .......... .......... .......... .......... 90% 62,7M 0s
 95200K .......... .......... .......... .......... .......... 90% 78,6M 0s
 95250K .......... .......... .......... .......... .......... 90% 69,5M 0s
 95300K .......... .......... .......... .......... .......... 90% 67,5M 0s
 95350K .......... .......... .......... .......... .......... 90%  122M 0s
 95400K .......... .......... .......... .......... .......... 90% 16,0M 0s
 95450K .......... .......... .......... .......... .......... 90%  201M 0s
 95500K .......... .......... .......... .......... .......... 90%  206M 0s
 95550K .......... .......... .......... .......... .......... 90%  106M 0s
 95600K .......... .......... .......... .......... .......... 90%  204M 0s
 95650K .......... .......... .......... .......... .......... 90%  210M 0s
 95700K .......... .......... .......... .......... .......... 90%  201M 0s
 95750K .......... .......... .......... .......... .......... 90% 8,99M 0s
 95800K .......... .......... .......... .......... .......... 90%  206M 0s
 95850K .......... .......... .......... .......... .......... 90%  198M 0s
 95900K .......... .......... .......... .......... .......... 90%  208M 0s
 95950K .......... .......... .......... .......... .......... 90%  164M 0s
 96000K .......... .......... .......... .......... .......... 90%  205M 0s
 96050K .......... .......... .......... .......... .......... 91%  201M 0s
 96100K .......... .......... .......... .......... .......... 91%  208M 0s
 96150K .......... .......... .......... .......... .......... 91% 6,66M 0s
 96200K .......... .......... .......... .......... .......... 91%  199M 0s
 96250K .......... .......... .......... .......... .......... 91%  208M 0s
 96300K .......... .......... .......... .......... .......... 91%  208M 0s
 96350K .......... .......... .......... .......... .......... 91% 21,1M 0s
 96400K .......... .......... .......... .......... .......... 91%  209M 0s
 96450K .......... .......... .......... .......... .......... 91%  207M 0s
 96500K .......... .......... .......... .......... .......... 91%  208M 0s
 96550K .......... .......... .......... .......... .......... 91%  184M 0s
 96600K .......... .......... .......... .......... .......... 91%  205M 0s
 96650K .......... .......... .......... .......... .......... 91%  203M 0s
 96700K .......... .......... .......... .......... .......... 91%  197M 0s
 96750K .......... .......... .......... .......... .......... 91% 7,75M 0s
 96800K .......... .......... .......... .......... .......... 91%  191M 0s
